>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock10-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=10
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=20
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock10-10bps-fullblocks-20260114-045647.log
2026-01-14 04:56:48.937+11:00 [INFO ] simpa v1.0.1
2026-01-14 04:56:48.937+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 05:09:53.938+11:00 [TRACE] block | timestamp = df9c211d80775c72eafb707c1977f0dd0eb7c2edf4ee8de556ea12e61900073e | 1231007173392
2026-01-14 05:09:53.938+11:00 [TRACE] block | timestamp = adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7 | 1231007153781
2026-01-14 05:09:53.938+11:00 [TRACE] block adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7 timestamp 1231007153781 >= 1231007166453
2026-01-14 05:09:53.938+11:00 [TRACE] New Pruning Point: 754239a5b8f033fc1f64f7f393043fc95eaaa57aa9aab3623792c3471cc5784a | New Retention Period Root: adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7
2026-01-14 05:09:53.938+11:00 [INFO ] Periodic pruning point movement: advancing from a1ce6592aa11265ba4eeb3531874ad93c78f7225f1130992ab51588fd653482a to 754239a5b8f033fc1f64f7f393043fc95eaaa57aa9aab3623792c3471cc5784a
2026-01-14 05:09:53.956+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007166453
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 754239a5b8f033fc1f64f7f393043fc95eaaa57aa9aab3623792c3471cc5784a | 1231007517071
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = a1ce6592aa11265ba4eeb3531874ad93c78f7225f1130992ab51588fd653482a | 1231007497136
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = de910fb6b279a812e176a97e0e6b809b4d2a4eae92ed81cb59839729547ec2f1 | 1231007478098
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 040d6dc07d28eb2b564cdb0577fe8f138e18725045ec0a71b6c345c256dc7900 | 1231007459828
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 8cff71ba9b5bef6ece0a2b715dd7b0a001549105ad791a751562ee289dd00d71 | 1231007439860
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 88f220ebd543095a9932077f4ec30c91bec1c9b8b9cc8f8562fc7b2176b2294d | 1231007418260
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 5861d3499897d3815527f73dfd927592d16dbf31893090045fd812b84e13281d | 1231007396667
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 0131fac95ac56ed4afd34476f96811d4b34e11817acec6f5a6758116f545d201 | 1231007377971
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = ba40d194573e1b229015a12600c4af15a2c9fa29ab35c007287930ef8cac3a72 | 1231007359214
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = cea4282ca14da799da19fbe94ec4e7c4296c158a0082710fe4a95cb35fb33932 | 1231007339148
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 5afcdd691629210b8e3fe2612e0c8889e3837e2a9dad9bbd7a98bcfea343d748 | 1231007318339
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 4c988e47b04af5c8906b9b70adc905d8a3d567fa17b46e9c2cce05531ef3599b | 1231007299447
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = e8f6ade2081973a2034d479c8fc48c9eae79df44c59182e4211062604cf6a897 | 1231007279364
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 70644a506590304179bd01bd3bf0252f65f01ba0ca9760a4189e87955ec20163 | 1231007258856
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 794834f7812593ba84f8b1723736354046fff5f9d7789731c65d0ecb0c59f510 | 1231007236359
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 0117bebcb27b4747712261065f746e6a9bf0a09bb55639db7d50b002a3de8192 | 1231007214273
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = 34add613ced75777ed71bf8f7eb131a23e4db78808c1e2bc416d853ca86053ff | 1231007192896
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = df9c211d80775c72eafb707c1977f0dd0eb7c2edf4ee8de556ea12e61900073e | 1231007173392
2026-01-14 05:09:53.956+11:00 [TRACE] block | timestamp = adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7 | 1231007153781
2026-01-14 05:09:53.956+11:00 [TRACE] block adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7 timestamp 1231007153781 >= 1231007166453
2026-01-14 05:09:53.956+11:00 [TRACE] New Pruning Point: 754239a5b8f033fc1f64f7f393043fc95eaaa57aa9aab3623792c3471cc5784a | New Retention Period Root: adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7
2026-01-14 05:09:53.956+11:00 [INFO ] Periodic pruning point movement: advancing from a1ce6592aa11265ba4eeb3531874ad93c78f7225f1130992ab51588fd653482a to 754239a5b8f033fc1f64f7f393043fc95eaaa57aa9aab3623792c3471cc5784a
2026-01-14 05:09:53.980+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007166453
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 754239a5b8f033fc1f64f7f393043fc95eaaa57aa9aab3623792c3471cc5784a | 1231007517071
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = a1ce6592aa11265ba4eeb3531874ad93c78f7225f1130992ab51588fd653482a | 1231007497136
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = de910fb6b279a812e176a97e0e6b809b4d2a4eae92ed81cb59839729547ec2f1 | 1231007478098
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 040d6dc07d28eb2b564cdb0577fe8f138e18725045ec0a71b6c345c256dc7900 | 1231007459828
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 8cff71ba9b5bef6ece0a2b715dd7b0a001549105ad791a751562ee289dd00d71 | 1231007439860
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 88f220ebd543095a9932077f4ec30c91bec1c9b8b9cc8f8562fc7b2176b2294d | 1231007418260
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 5861d3499897d3815527f73dfd927592d16dbf31893090045fd812b84e13281d | 1231007396667
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 0131fac95ac56ed4afd34476f96811d4b34e11817acec6f5a6758116f545d201 | 1231007377971
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = ba40d194573e1b229015a12600c4af15a2c9fa29ab35c007287930ef8cac3a72 | 1231007359214
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = cea4282ca14da799da19fbe94ec4e7c4296c158a0082710fe4a95cb35fb33932 | 1231007339148
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 5afcdd691629210b8e3fe2612e0c8889e3837e2a9dad9bbd7a98bcfea343d748 | 1231007318339
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 4c988e47b04af5c8906b9b70adc905d8a3d567fa17b46e9c2cce05531ef3599b | 1231007299447
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = e8f6ade2081973a2034d479c8fc48c9eae79df44c59182e4211062604cf6a897 | 1231007279364
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 70644a506590304179bd01bd3bf0252f65f01ba0ca9760a4189e87955ec20163 | 1231007258856
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 794834f7812593ba84f8b1723736354046fff5f9d7789731c65d0ecb0c59f510 | 1231007236359
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 0117bebcb27b4747712261065f746e6a9bf0a09bb55639db7d50b002a3de8192 | 1231007214273
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = 34add613ced75777ed71bf8f7eb131a23e4db78808c1e2bc416d853ca86053ff | 1231007192896
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = df9c211d80775c72eafb707c1977f0dd0eb7c2edf4ee8de556ea12e61900073e | 1231007173392
2026-01-14 05:09:53.980+11:00 [TRACE] block | timestamp = adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7 | 1231007153781
2026-01-14 05:09:53.980+11:00 [TRACE] block adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7 timestamp 1231007153781 >= 1231007166453
2026-01-14 05:09:53.980+11:00 [TRACE] New Pruning Point: 754239a5b8f033fc1f64f7f393043fc95eaaa57aa9aab3623792c3471cc5784a | New Retention Period Root: adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7
2026-01-14 05:09:53.980+11:00 [INFO ] Periodic pruning point movement: advancing from a1ce6592aa11265ba4eeb3531874ad93c78f7225f1130992ab51588fd653482a to 754239a5b8f033fc1f64f7f393043fc95eaaa57aa9aab3623792c3471cc5784a
2026-01-14 05:09:54.010+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007166453
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 754239a5b8f033fc1f64f7f393043fc95eaaa57aa9aab3623792c3471cc5784a | 1231007517071
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = a1ce6592aa11265ba4eeb3531874ad93c78f7225f1130992ab51588fd653482a | 1231007497136
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = de910fb6b279a812e176a97e0e6b809b4d2a4eae92ed81cb59839729547ec2f1 | 1231007478098
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 040d6dc07d28eb2b564cdb0577fe8f138e18725045ec0a71b6c345c256dc7900 | 1231007459828
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 8cff71ba9b5bef6ece0a2b715dd7b0a001549105ad791a751562ee289dd00d71 | 1231007439860
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 88f220ebd543095a9932077f4ec30c91bec1c9b8b9cc8f8562fc7b2176b2294d | 1231007418260
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 5861d3499897d3815527f73dfd927592d16dbf31893090045fd812b84e13281d | 1231007396667
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 0131fac95ac56ed4afd34476f96811d4b34e11817acec6f5a6758116f545d201 | 1231007377971
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = ba40d194573e1b229015a12600c4af15a2c9fa29ab35c007287930ef8cac3a72 | 1231007359214
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = cea4282ca14da799da19fbe94ec4e7c4296c158a0082710fe4a95cb35fb33932 | 1231007339148
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 5afcdd691629210b8e3fe2612e0c8889e3837e2a9dad9bbd7a98bcfea343d748 | 1231007318339
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 4c988e47b04af5c8906b9b70adc905d8a3d567fa17b46e9c2cce05531ef3599b | 1231007299447
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = e8f6ade2081973a2034d479c8fc48c9eae79df44c59182e4211062604cf6a897 | 1231007279364
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 70644a506590304179bd01bd3bf0252f65f01ba0ca9760a4189e87955ec20163 | 1231007258856
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 794834f7812593ba84f8b1723736354046fff5f9d7789731c65d0ecb0c59f510 | 1231007236359
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 0117bebcb27b4747712261065f746e6a9bf0a09bb55639db7d50b002a3de8192 | 1231007214273
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = 34add613ced75777ed71bf8f7eb131a23e4db78808c1e2bc416d853ca86053ff | 1231007192896
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = df9c211d80775c72eafb707c1977f0dd0eb7c2edf4ee8de556ea12e61900073e | 1231007173392
2026-01-14 05:09:54.010+11:00 [TRACE] block | timestamp = adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7 | 1231007153781
2026-01-14 05:09:54.010+11:00 [TRACE] block adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7 timestamp 1231007153781 >= 1231007166453
2026-01-14 05:09:54.010+11:00 [TRACE] New Pruning Point: 754239a5b8f033fc1f64f7f393043fc95eaaa57aa9aab3623792c3471cc5784a | New Retention Period Root: adde4fd0f95bb07e5b2491372bc81d1008e61672d1801494386853a4d9fb5ef7
2026-01-14 05:09:54.010+11:00 [INFO ] Periodic pruning point movement: advancing from a1ce6592aa11265ba4eeb3531874ad93c78f7225f1130992ab51588fd653482a to 754239a5b8f033fc1f64f7f393043fc95eaaa57aa9aab3623792c3471cc5784a
2026-01-14 05:09:54.018+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:09:54.018+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:09:54.052+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:09:54.052+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:09:54.088+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:09:54.088+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:09:54.116+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:09:54.116+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:09:54.157+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:09:54.157+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:09:54.157+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:09:54.186+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:09:54.186+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:09:54.186+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:09:54.202+11:00 [INFO ] Built headers proof with overall 679 headers (283 unique)
2026-01-14 05:09:54.204+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:09:54.204+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:09:54.204+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 05:09:54.205+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:09:54.226+11:00 [INFO ] Header and Block pruning completed: traversed: 233, pruned 200
2026-01-14 05:09:54.226+11:00 [INFO ] Header and Block pruning stats: proof size: 679, pruning point and anticone: 5, unique headers in proof and windows: 731, pruning points in history: 51
2026-01-14 05:09:54.226+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:09:54.234+11:00 [INFO ] Built headers proof with overall 679 headers (283 unique)
2026-01-14 05:09:54.236+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:09:54.236+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:09:54.236+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 05:09:54.237+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:09:54.237+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:09:54.237+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:09:54.237+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:09:54.263+11:00 [INFO ] Header and Block pruning completed: traversed: 233, pruned 200
2026-01-14 05:09:54.263+11:00 [INFO ] Header and Block pruning stats: proof size: 679, pruning point and anticone: 5, unique headers in proof and windows: 731, pruning points in history: 51
2026-01-14 05:09:54.263+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:09:54.271+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:09:54.271+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:09:54.272+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:09:54.272+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=115 traversed=233 pruned=200
2026-01-14 05:09:54.272+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1858.50 max_ops=2598 avg_bytes=90510.50 max_bytes=125799 avg_commit_ms=0.988 max_commit_ms=1.360
2026-01-14 05:09:54.272+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=233 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.032
2026-01-14 05:09:54.273+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:09:54.273+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:09:54.273+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:09:54.280+11:00 [INFO ] Built headers proof with overall 679 headers (283 unique)
2026-01-14 05:09:54.281+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:09:54.281+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:09:54.281+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 05:09:54.281+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:09:54.303+11:00 [INFO ] Header and Block pruning completed: traversed: 233, pruned 200
2026-01-14 05:09:54.303+11:00 [INFO ] Header and Block pruning stats: proof size: 679, pruning point and anticone: 5, unique headers in proof and windows: 731, pruning points in history: 51
2026-01-14 05:09:54.303+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:09:54.304+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:09:54.304+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:09:54.306+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:09:54.306+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=120 traversed=233 pruned=200
2026-01-14 05:09:54.306+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1261.67 max_ops=1957 avg_bytes=61963.33 max_bytes=96737 avg_commit_ms=0.662 max_commit_ms=1.095
2026-01-14 05:09:54.306+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=233 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.539
2026-01-14 05:09:54.313+11:00 [INFO ] Built headers proof with overall 679 headers (283 unique)
2026-01-14 05:09:54.315+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:09:54.315+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:09:54.315+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 05:09:54.315+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:09:54.338+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:09:54.338+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:09:54.340+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:09:54.340+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=103 traversed=233 pruned=200
2026-01-14 05:09:54.340+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1858.50 max_ops=2598 avg_bytes=90510.50 max_bytes=125799 avg_commit_ms=1.380 max_commit_ms=2.246
2026-01-14 05:09:54.340+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=233 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.006 max_commit_ms=0.012
2026-01-14 05:09:54.343+11:00 [INFO ] Header and Block pruning completed: traversed: 233, pruned 200
2026-01-14 05:09:54.343+11:00 [INFO ] Header and Block pruning stats: proof size: 679, pruning point and anticone: 5, unique headers in proof and windows: 731, pruning points in history: 51
2026-01-14 05:09:54.343+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:09:54.376+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:09:54.376+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:09:54.378+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:09:54.378+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=104 traversed=233 pruned=200
2026-01-14 05:09:54.378+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1226.67 max_ops=1823 avg_bytes=59299.00 max_bytes=88007 avg_commit_ms=0.600 max_commit_ms=0.860
2026-01-14 05:09:54.378+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=233 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.006 max_commit_ms=0.013
2026-01-14 05:09:55.005+11:00 [TRACE] Simulation time: 1231007565.015	Generated 10681 blocks
2026-01-14 05:09:56.988+11:00 [TRACE] Simulation time: 1231007566.766	Generated 10700 blocks
2026-01-14 05:10:00.055+11:00 [TRACE] Simulation time: 1231007570.02	Generated 10735 blocks
2026-01-14 05:10:01.109+11:00 [TRACE] Simulation time: 1231007571.138	Generated 10750 blocks
