>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock15-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=15
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=30
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock15-10bps-20260114-022452.log
2026-01-14 02:24:54.105+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:24:54.105+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = ac0e6a777501eec47df0d7287ae96c79c142f7b05871d02cfd231fa60e61b658 | 1231007037728
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = 68ed66a4b0fa9be36ee533e5a4191ac1f0b111753bd94aab1e4f8e522ac6f567 | 1231007015309
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = 5add6334b9f4aa30a3129556e84c75bf084d82383467e772d1f95d0e9ce35542 | 1231006995928
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252 | 1231006975621
2026-01-14 02:35:48.197+11:00 [TRACE] block acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252 timestamp 1231006975621 >= 1231006982141
2026-01-14 02:35:48.197+11:00 [TRACE] New Pruning Point: d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e | New Retention Period Root: acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252
2026-01-14 02:35:48.197+11:00 [INFO ] Periodic pruning point movement: advancing from cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 to d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e
2026-01-14 02:35:48.229+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006982141
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e | 1231007337063
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 | 1231007317809
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = 17e81bc202baca133ddd162e17112023cdb9f1ab4b22c317ec0f580abf8727e4 | 1231007298098
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = d7a8e4dd25700ad767a25134c348032d22cfb2dcf5b334efa54d8c09a14f46b8 | 1231007279255
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = c816f53d244f7e5959b05b6abb484310991123e7ae471b56df0a1b2acaf55c57 | 1231007258231
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = 9fff9431af45b255404469948ce075ed673617261945ade9b1b7384a4c27047c | 1231007237537
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = 54b7ada0433dbda60358e058f51e8121ba96cc992223ad9b9868f1c9bf794a7b | 1231007218484
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = 30d5039351ad3c8ff4dcb5c29db1d1ac121b1875ecbe9f88996437147a3514be | 1231007199026
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = a52955ebcc5868893b2d6f367361ccf88431aa664a38972c5d3d0f5d78e5d32d | 1231007178737
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = cc4fc0acf52515fb4f0acb8fa79ddf6bfe82e001e942595e973595d19333ac03 | 1231007158190
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = 1c736ac999b914f6bd29e3860b8cbbcec4d37ea5eb1578adfbbc8995b75a119e | 1231007139864
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = ba5464698e70b7f7d971f29f3a036977fc4e88d767a4cfd97d8ecd560fc1d396 | 1231007118110
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = 13257e1f9ac7a9103d77d05c55305ca35f1d6b8af5f6cd6dc552fdcf58ec2595 | 1231007099508
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = 79467e83d5c9fdd21cacc55088c1264dcecf3aab40b7cc43e06d0596b7b6fab1 | 1231007081267
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = 73549bbb5533cff4412f141ea9474793e8367487c49c0cbb74dae144150c52c6 | 1231007061842
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = ac0e6a777501eec47df0d7287ae96c79c142f7b05871d02cfd231fa60e61b658 | 1231007037728
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = 68ed66a4b0fa9be36ee533e5a4191ac1f0b111753bd94aab1e4f8e522ac6f567 | 1231007015309
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = 5add6334b9f4aa30a3129556e84c75bf084d82383467e772d1f95d0e9ce35542 | 1231006995928
2026-01-14 02:35:48.229+11:00 [TRACE] block | timestamp = acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252 | 1231006975621
2026-01-14 02:35:48.229+11:00 [TRACE] block acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252 timestamp 1231006975621 >= 1231006982141
2026-01-14 02:35:48.229+11:00 [TRACE] New Pruning Point: d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e | New Retention Period Root: acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252
2026-01-14 02:35:48.229+11:00 [INFO ] Periodic pruning point movement: advancing from cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 to d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e
2026-01-14 02:35:48.263+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006982141
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e | 1231007337063
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 | 1231007317809
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = 17e81bc202baca133ddd162e17112023cdb9f1ab4b22c317ec0f580abf8727e4 | 1231007298098
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = d7a8e4dd25700ad767a25134c348032d22cfb2dcf5b334efa54d8c09a14f46b8 | 1231007279255
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = c816f53d244f7e5959b05b6abb484310991123e7ae471b56df0a1b2acaf55c57 | 1231007258231
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = 9fff9431af45b255404469948ce075ed673617261945ade9b1b7384a4c27047c | 1231007237537
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = 54b7ada0433dbda60358e058f51e8121ba96cc992223ad9b9868f1c9bf794a7b | 1231007218484
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = 30d5039351ad3c8ff4dcb5c29db1d1ac121b1875ecbe9f88996437147a3514be | 1231007199026
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = a52955ebcc5868893b2d6f367361ccf88431aa664a38972c5d3d0f5d78e5d32d | 1231007178737
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = cc4fc0acf52515fb4f0acb8fa79ddf6bfe82e001e942595e973595d19333ac03 | 1231007158190
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = 1c736ac999b914f6bd29e3860b8cbbcec4d37ea5eb1578adfbbc8995b75a119e | 1231007139864
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = ba5464698e70b7f7d971f29f3a036977fc4e88d767a4cfd97d8ecd560fc1d396 | 1231007118110
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = 13257e1f9ac7a9103d77d05c55305ca35f1d6b8af5f6cd6dc552fdcf58ec2595 | 1231007099508
2026-01-14 02:35:48.263+11:00 [TRACE] block | timestamp = 79467e83d5c9fdd21cacc55088c1264dcecf3aab40b7cc43e06d0596b7b6fab1 | 1231007081267
2026-01-14 02:35:48.264+11:00 [TRACE] block | timestamp = 73549bbb5533cff4412f141ea9474793e8367487c49c0cbb74dae144150c52c6 | 1231007061842
2026-01-14 02:35:48.264+11:00 [TRACE] block | timestamp = ac0e6a777501eec47df0d7287ae96c79c142f7b05871d02cfd231fa60e61b658 | 1231007037728
2026-01-14 02:35:48.264+11:00 [TRACE] block | timestamp = 68ed66a4b0fa9be36ee533e5a4191ac1f0b111753bd94aab1e4f8e522ac6f567 | 1231007015309
2026-01-14 02:35:48.264+11:00 [TRACE] block | timestamp = 5add6334b9f4aa30a3129556e84c75bf084d82383467e772d1f95d0e9ce35542 | 1231006995928
2026-01-14 02:35:48.264+11:00 [TRACE] block | timestamp = acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252 | 1231006975621
2026-01-14 02:35:48.264+11:00 [TRACE] block acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252 timestamp 1231006975621 >= 1231006982141
2026-01-14 02:35:48.264+11:00 [TRACE] New Pruning Point: d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e | New Retention Period Root: acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252
2026-01-14 02:35:48.264+11:00 [INFO ] Periodic pruning point movement: advancing from cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 to d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e
2026-01-14 02:35:48.282+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:35:48.282+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:35:48.315+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:35:48.315+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:35:48.337+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:35:48.337+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:35:48.368+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:35:48.368+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:35:48.428+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:35:48.428+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:35:48.428+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:35:48.474+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:35:48.474+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:35:48.474+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:35:48.490+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:35:48.490+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:35:48.490+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:35:48.519+11:00 [INFO ] Built headers proof with overall 647 headers (252 unique)
2026-01-14 02:35:48.521+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:35:48.521+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:35:48.521+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 02:35:48.522+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:35:48.539+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:35:48.539+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:35:48.539+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:35:48.558+11:00 [INFO ] Header and Block pruning completed: traversed: 229, pruned 203
2026-01-14 02:35:48.558+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 10, unique headers in proof and windows: 739, pruning points in history: 42
2026-01-14 02:35:48.558+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:35:48.631+11:00 [INFO ] Built headers proof with overall 647 headers (252 unique)
2026-01-14 02:35:48.633+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:35:48.633+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:35:48.634+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 02:35:48.634+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:35:48.658+11:00 [INFO ] Built headers proof with overall 647 headers (252 unique)
2026-01-14 02:35:48.661+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:35:48.673+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:35:48.673+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 02:35:48.674+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:35:48.691+11:00 [INFO ] Header and Block pruning completed: traversed: 229, pruned 203
2026-01-14 02:35:48.691+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 10, unique headers in proof and windows: 739, pruning points in history: 42
2026-01-14 02:35:48.691+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:35:48.704+11:00 [INFO ] Built headers proof with overall 647 headers (252 unique)
2026-01-14 02:35:48.706+11:00 [INFO ] Header and Block pruning completed: traversed: 229, pruned 203
2026-01-14 02:35:48.706+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 10, unique headers in proof and windows: 739, pruning points in history: 42
2026-01-14 02:35:48.706+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:35:48.707+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:35:48.707+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:35:48.707+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 02:35:48.708+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:35:48.708+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:35:48.708+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:35:48.710+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:35:48.710+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=281 traversed=229 pruned=203
2026-01-14 02:35:48.710+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1347.67 max_ops=2651 avg_bytes=68567.67 max_bytes=131503 avg_commit_ms=1.329 max_commit_ms=2.744
2026-01-14 02:35:48.710+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=229 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.107
2026-01-14 02:35:48.735+11:00 [INFO ] Header and Block pruning completed: traversed: 229, pruned 203
2026-01-14 02:35:48.735+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 10, unique headers in proof and windows: 739, pruning points in history: 42
2026-01-14 02:35:48.735+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:35:48.774+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:35:48.774+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:35:48.776+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:35:48.776+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=302 traversed=229 pruned=203
2026-01-14 02:35:48.776+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1464.33 max_ops=2185 avg_bytes=78043.00 max_bytes=110133 avg_commit_ms=0.925 max_commit_ms=1.567
2026-01-14 02:35:48.776+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=229 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.690
2026-01-14 02:35:48.791+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:35:48.791+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:35:48.794+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:35:48.794+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=303 traversed=229 pruned=203
2026-01-14 02:35:48.794+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1973.50 max_ops=2781 avg_bytes=98552.50 max_bytes=138205 avg_commit_ms=1.655 max_commit_ms=2.674
2026-01-14 02:35:48.794+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=229 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.026
2026-01-14 02:35:48.815+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:35:48.815+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:35:48.817+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:35:48.817+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=277 traversed=229 pruned=203
2026-01-14 02:35:48.817+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1975.50 max_ops=2526 avg_bytes=98577.50 max_bytes=126055 avg_commit_ms=1.231 max_commit_ms=1.599
2026-01-14 02:35:48.817+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=229 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.057
2026-01-14 02:35:50.835+11:00 [TRACE] Simulation time: 1231007383.496	Generated 8900 blocks
2026-01-14 02:35:52.105+11:00 [TRACE] Simulation time: 1231007385.043	Generated 8916 blocks
2026-01-14 02:35:54.315+11:00 [TRACE] Simulation time: 1231007388.942	Generated 8950 blocks
2026-01-14 02:35:54.714+11:00 [TRACE] Simulation time: 1231007390.016	Generated 8956 blocks
2026-01-14 02:35:58.064+11:00 [TRACE] Simulation time: 1231007394.53	Generated 9000 blocks
2026-01-14 02:35:58.630+11:00 [TRACE] Simulation time: 1231007395.153	Generated 9007 blocks
2026-01-14 02:36:01.745+11:00 [TRACE] Simulation time: 1231007400.13	Generated 9050 blocks
2026-01-14 02:36:02.836+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007003544
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = c8107fcf03e29e0f2e6a48a12f1bc6afd54b42b859b14a766a20ab38124a3151 | 1231007353901
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e | 1231007337063
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 | 1231007317809
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = 17e81bc202baca133ddd162e17112023cdb9f1ab4b22c317ec0f580abf8727e4 | 1231007298098
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = d7a8e4dd25700ad767a25134c348032d22cfb2dcf5b334efa54d8c09a14f46b8 | 1231007279255
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = c816f53d244f7e5959b05b6abb484310991123e7ae471b56df0a1b2acaf55c57 | 1231007258231
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = 9fff9431af45b255404469948ce075ed673617261945ade9b1b7384a4c27047c | 1231007237537
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = 54b7ada0433dbda60358e058f51e8121ba96cc992223ad9b9868f1c9bf794a7b | 1231007218484
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = 30d5039351ad3c8ff4dcb5c29db1d1ac121b1875ecbe9f88996437147a3514be | 1231007199026
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = a52955ebcc5868893b2d6f367361ccf88431aa664a38972c5d3d0f5d78e5d32d | 1231007178737
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = cc4fc0acf52515fb4f0acb8fa79ddf6bfe82e001e942595e973595d19333ac03 | 1231007158190
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = 1c736ac999b914f6bd29e3860b8cbbcec4d37ea5eb1578adfbbc8995b75a119e | 1231007139864
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = ba5464698e70b7f7d971f29f3a036977fc4e88d767a4cfd97d8ecd560fc1d396 | 1231007118110
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = 13257e1f9ac7a9103d77d05c55305ca35f1d6b8af5f6cd6dc552fdcf58ec2595 | 1231007099508
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = 79467e83d5c9fdd21cacc55088c1264dcecf3aab40b7cc43e06d0596b7b6fab1 | 1231007081267
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = 73549bbb5533cff4412f141ea9474793e8367487c49c0cbb74dae144150c52c6 | 1231007061842
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = ac0e6a777501eec47df0d7287ae96c79c142f7b05871d02cfd231fa60e61b658 | 1231007037728
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = 68ed66a4b0fa9be36ee533e5a4191ac1f0b111753bd94aab1e4f8e522ac6f567 | 1231007015309
2026-01-14 02:36:02.836+11:00 [TRACE] block | timestamp = 5add6334b9f4aa30a3129556e84c75bf084d82383467e772d1f95d0e9ce35542 | 1231006995928
2026-01-14 02:36:02.836+11:00 [TRACE] block 5add6334b9f4aa30a3129556e84c75bf084d82383467e772d1f95d0e9ce35542 timestamp 1231006995928 >= 1231007003544
2026-01-14 02:36:02.836+11:00 [TRACE] New Pruning Point: c8107fcf03e29e0f2e6a48a12f1bc6afd54b42b859b14a766a20ab38124a3151 | New Retention Period Root: 5add6334b9f4aa30a3129556e84c75bf084d82383467e772d1f95d0e9ce35542
