>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock10-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=10
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=20
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock10-10bps-20260114-020949.log
2026-01-14 02:09:50.991+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:09:50.991+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 02:10:14.228+11:00 [INFO ] Header and Block pruning stats: proof size: 467, pruning point and anticone: 3, unique headers in proof and windows: 195, pruning points in history: 1
2026-01-14 02:10:14.228+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:10:14.238+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006172859
2026-01-14 02:10:14.238+11:00 [TRACE] block | timestamp = 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 | 1231006525314
2026-01-14 02:10:14.238+11:00 [TRACE] New Pruning Point: 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:10:14.238+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50
2026-01-14 02:10:14.239+11:00 [INFO ] Built headers proof with overall 467 headers (167 unique)
2026-01-14 02:10:14.239+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:10:14.239+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:10:14.239+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 02:10:14.239+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:10:14.239+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:10:14.239+11:00 [INFO ] Header and Block pruning stats: proof size: 467, pruning point and anticone: 3, unique headers in proof and windows: 195, pruning points in history: 1
2026-01-14 02:10:14.239+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:10:14.240+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:10:14.240+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:10:14.240+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:10:14.240+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:10:14.240+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:10:14.247+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:10:14.247+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:10:14.248+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:10:14.248+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=38 traversed=0 pruned=0
2026-01-14 02:10:14.248+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 02:10:14.255+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006172859
2026-01-14 02:10:14.255+11:00 [TRACE] block | timestamp = 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 | 1231006525314
2026-01-14 02:10:14.255+11:00 [TRACE] New Pruning Point: 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:10:14.255+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50
2026-01-14 02:10:14.256+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:10:14.256+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:10:14.257+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:10:14.257+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:10:14.257+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:10:14.260+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:10:14.260+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:10:14.261+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:10:14.261+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=40 traversed=0 pruned=0
2026-01-14 02:10:14.261+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 02:10:14.262+11:00 [INFO ] Built headers proof with overall 467 headers (167 unique)
2026-01-14 02:10:14.263+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:10:14.263+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:10:14.263+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 02:10:14.263+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:10:14.263+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:10:14.263+11:00 [INFO ] Header and Block pruning stats: proof size: 467, pruning point and anticone: 3, unique headers in proof and windows: 195, pruning points in history: 1
2026-01-14 02:10:14.263+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:10:14.277+11:00 [INFO ] Built headers proof with overall 467 headers (167 unique)
2026-01-14 02:10:14.278+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:10:14.278+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:10:14.278+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 02:10:14.278+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:10:14.278+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:10:14.278+11:00 [INFO ] Header and Block pruning stats: proof size: 467, pruning point and anticone: 3, unique headers in proof and windows: 195, pruning points in history: 1
2026-01-14 02:10:14.278+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:10:14.281+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:10:14.281+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:10:14.282+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:10:14.282+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=41 traversed=0 pruned=0
2026-01-14 02:10:14.282+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 02:10:14.296+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:10:14.296+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:10:14.297+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:10:14.297+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=39 traversed=0 pruned=0
2026-01-14 02:10:14.297+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 02:10:16.838+11:00 [TRACE] Simulation time: 1231006574.631	Generated 700 blocks
2026-01-14 02:10:17.195+11:00 [TRACE] Simulation time: 1231006575.101	Generated 707 blocks
2026-01-14 02:10:20.238+11:00 [TRACE] Simulation time: 1231006578.423	Generated 750 blocks
2026-01-14 02:10:21.178+11:00 [TRACE] Simulation time: 1231006580.148	Generated 763 blocks
2026-01-14 02:10:23.368+11:00 [TRACE] Simulation time: 1231006584.683	Generated 800 blocks
2026-01-14 02:10:23.501+11:00 [TRACE] Simulation time: 1231006585.109	Generated 803 blocks
2026-01-14 02:10:26.541+11:00 [TRACE] Simulation time: 1231006589.36	Generated 850 blocks
2026-01-14 02:10:26.808+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006191999
2026-01-14 02:10:26.808+11:00 [TRACE] block | timestamp = c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d | 1231006545973
2026-01-14 02:10:26.808+11:00 [TRACE] block | timestamp = 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 | 1231006525314
2026-01-14 02:10:26.808+11:00 [TRACE] New Pruning Point: c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:10:26.808+11:00 [INFO ] Periodic pruning point movement: advancing from 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 to c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d
2026-01-14 02:10:26.825+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006191999
2026-01-14 02:10:26.825+11:00 [TRACE] block | timestamp = c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d | 1231006545973
2026-01-14 02:10:26.825+11:00 [TRACE] block | timestamp = 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 | 1231006525314
2026-01-14 02:10:26.825+11:00 [TRACE] New Pruning Point: c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:10:26.825+11:00 [INFO ] Periodic pruning point movement: advancing from 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 to c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d
2026-01-14 02:10:26.844+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:10:26.844+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:10:26.847+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006191999
2026-01-14 02:10:26.847+11:00 [TRACE] block | timestamp = c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d | 1231006545973
2026-01-14 02:10:26.847+11:00 [TRACE] block | timestamp = 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 | 1231006525314
2026-01-14 02:10:26.847+11:00 [TRACE] New Pruning Point: c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:10:26.847+11:00 [INFO ] Periodic pruning point movement: advancing from 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 to c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d
2026-01-14 02:10:26.864+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:10:26.864+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:10:26.870+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006191999
2026-01-14 02:10:26.870+11:00 [TRACE] block | timestamp = c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d | 1231006545973
2026-01-14 02:10:26.870+11:00 [TRACE] block | timestamp = 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 | 1231006525314
2026-01-14 02:10:26.870+11:00 [TRACE] New Pruning Point: c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:10:26.870+11:00 [INFO ] Periodic pruning point movement: advancing from 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 to c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d
2026-01-14 02:10:26.887+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:10:26.887+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:10:26.898+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:10:26.898+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:10:26.898+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:10:26.918+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:10:26.918+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:10:26.918+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:10:26.924+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:10:26.924+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:10:26.933+11:00 [INFO ] Built headers proof with overall 482 headers (175 unique)
2026-01-14 02:10:26.934+11:00 [TRACE] Simulation time: 1231006590.082	Generated 855 blocks
2026-01-14 02:10:26.934+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:10:26.947+11:00 [INFO ] Built headers proof with overall 482 headers (175 unique)
2026-01-14 02:10:26.949+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:10:26.949+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:10:26.949+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 0 blocks
2026-01-14 02:10:26.949+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:10:26.949+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:10:26.949+11:00 [INFO ] Header and Block pruning stats: proof size: 482, pruning point and anticone: 9, unique headers in proof and windows: 399, pruning points in history: 2
2026-01-14 02:10:26.949+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:10:26.952+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:10:26.952+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:10:26.952+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:10:26.953+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:10:26.953+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 0 blocks
2026-01-14 02:10:26.953+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:10:26.953+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:10:26.953+11:00 [INFO ] Header and Block pruning stats: proof size: 482, pruning point and anticone: 9, unique headers in proof and windows: 399, pruning points in history: 2
2026-01-14 02:10:26.953+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:10:26.980+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:10:26.980+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:10:26.981+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:10:26.981+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=62 traversed=0 pruned=0
2026-01-14 02:10:26.981+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 02:10:26.984+11:00 [INFO ] Built headers proof with overall 482 headers (175 unique)
2026-01-14 02:10:26.986+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:10:26.987+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:10:26.987+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:10:26.988+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:10:26.988+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=89 traversed=0 pruned=0
2026-01-14 02:10:26.988+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.028 max_commit_ms=0.028
2026-01-14 02:10:26.991+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:10:26.991+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:10:26.991+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:10:26.991+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:10:26.991+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 0 blocks
2026-01-14 02:10:26.991+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:10:26.991+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:10:26.991+11:00 [INFO ] Header and Block pruning stats: proof size: 482, pruning point and anticone: 9, unique headers in proof and windows: 399, pruning points in history: 2
2026-01-14 02:10:26.991+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:10:27.017+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:10:27.017+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:10:27.018+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:10:27.018+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=66 traversed=0 pruned=0
2026-01-14 02:10:27.018+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 02:10:27.019+11:00 [INFO ] Built headers proof with overall 482 headers (175 unique)
2026-01-14 02:10:27.020+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:10:27.020+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:10:27.020+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 0 blocks
2026-01-14 02:10:27.020+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:10:27.020+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:10:27.020+11:00 [INFO ] Header and Block pruning stats: proof size: 482, pruning point and anticone: 9, unique headers in proof and windows: 399, pruning points in history: 2
2026-01-14 02:10:27.020+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:10:27.044+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:10:27.044+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:10:27.045+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:10:27.045+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=54 traversed=0 pruned=0
2026-01-14 02:10:27.045+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 02:10:29.570+11:00 [TRACE] Simulation time: 1231006594.372	Generated 900 blocks
2026-01-14 02:10:30.124+11:00 [TRACE] Simulation time: 1231006595.179	Generated 909 blocks
2026-01-14 02:10:32.869+11:00 [TRACE] Simulation time: 1231006599.242	Generated 950 blocks
2026-01-14 02:10:33.610+11:00 [TRACE] Simulation time: 1231006600.203	Generated 959 blocks
2026-01-14 02:10:36.240+11:00 [TRACE] Simulation time: 1231006604.658	Generated 1000 blocks
2026-01-14 02:10:36.591+11:00 [TRACE] Simulation time: 1231006605.077	Generated 1005 blocks
2026-01-14 02:10:40.037+11:00 [TRACE] Simulation time: 1231006608.924	Generated 1050 blocks
2026-01-14 02:10:40.998+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006211866
2026-01-14 02:10:40.998+11:00 [TRACE] block | timestamp = 057413775b0b114ca37153a6a7ed13fd4820c57a1e4b96a32e71842baf6c94e7 | 1231006565582
2026-01-14 02:10:40.998+11:00 [TRACE] block | timestamp = c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d | 1231006545973
2026-01-14 02:10:40.998+11:00 [TRACE] block | timestamp = 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 | 1231006525314
2026-01-14 02:10:40.998+11:00 [TRACE] New Pruning Point: 057413775b0b114ca37153a6a7ed13fd4820c57a1e4b96a32e71842baf6c94e7 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:10:40.998+11:00 [INFO ] Periodic pruning point movement: advancing from c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d to 057413775b0b114ca37153a6a7ed13fd4820c57a1e4b96a32e71842baf6c94e7
2026-01-14 02:10:41.031+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006211866
2026-01-14 02:10:41.031+11:00 [TRACE] block | timestamp = 057413775b0b114ca37153a6a7ed13fd4820c57a1e4b96a32e71842baf6c94e7 | 1231006565582
2026-01-14 02:10:41.031+11:00 [TRACE] block | timestamp = c9f233a120494fbe36f1dd3e65365fb98aca02188c567a22cc8d263a7f5ae53d | 1231006545973
2026-01-14 02:10:41.031+11:00 [TRACE] block | timestamp = 7cfa452e99b7505e78a34459a030867f269a7838eb3dc3fed6c690bd2100ee50 | 1231006525314
