>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops100k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=100000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops100k-20260114-210031.log
2026-01-14 21:00:33.535+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:00:33.536+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 21:01:03.203+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.225+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.243+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.260+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.277+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.290+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.321+11:00 [TRACE] Simulation time: 1231006550.003	Generated 444 blocks
2026-01-14 21:01:03.340+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.361+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.383+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.402+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.437+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.475+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.521+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.566+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.595+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.627+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.658+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.684+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.720+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.743+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.765+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.791+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.838+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.891+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.934+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:03.973+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:04.072+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:04.072+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:04.114+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:04.114+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:04.144+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:04.144+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:04.181+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:04.181+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:04.181+11:00 [TRACE] Simulation time: 1231006550.458	Generated 450 blocks
2026-01-14 21:01:10.363+11:00 [TRACE] Simulation time: 1231006554.414	Generated 500 blocks
2026-01-14 21:01:11.436+11:00 [TRACE] Simulation time: 1231006555.016	Generated 507 blocks
2026-01-14 21:01:16.516+11:00 [TRACE] Simulation time: 1231006558.864	Generated 550 blocks
2026-01-14 21:01:17.989+11:00 [TRACE] Simulation time: 1231006560.085	Generated 561 blocks
2026-01-14 21:01:21.328+11:00 [TRACE] Simulation time: 1231006564.305	Generated 600 blocks
2026-01-14 21:01:22.602+11:00 [TRACE] Simulation time: 1231006565.043	Generated 613 blocks
2026-01-14 21:01:26.964+11:00 [TRACE] Simulation time: 1231006568.572	Generated 650 blocks
2026-01-14 21:01:28.432+11:00 [TRACE] Simulation time: 1231006570.111	Generated 666 blocks
2026-01-14 21:01:28.456+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006172171
2026-01-14 21:01:28.456+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:01:28.456+11:00 [TRACE] New Pruning Point: 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:28.456+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3
2026-01-14 21:01:28.460+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:01:28.460+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:01:28.461+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:01:28.461+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:01:28.461+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:01:28.488+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006172171
2026-01-14 21:01:28.488+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:01:28.488+11:00 [TRACE] New Pruning Point: 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:28.488+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3
2026-01-14 21:01:28.492+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:01:28.492+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:01:28.494+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:01:28.494+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:01:28.494+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:01:28.496+11:00 [INFO ] Built headers proof with overall 455 headers (147 unique)
2026-01-14 21:01:28.497+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:01:28.497+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:01:28.497+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 17 blocks
2026-01-14 21:01:28.497+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:01:28.497+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:01:28.497+11:00 [INFO ] Header and Block pruning stats: proof size: 455, pruning point and anticone: 8, unique headers in proof and windows: 206, pruning points in history: 1
2026-01-14 21:01:28.497+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:01:28.522+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006172171
2026-01-14 21:01:28.522+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:01:28.522+11:00 [TRACE] New Pruning Point: 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:28.522+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3
2026-01-14 21:01:28.526+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:01:28.526+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:01:28.528+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:01:28.528+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:01:28.528+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:01:28.530+11:00 [INFO ] Built headers proof with overall 455 headers (147 unique)
2026-01-14 21:01:28.531+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:01:28.531+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:01:28.531+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 17 blocks
2026-01-14 21:01:28.531+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:01:28.531+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:01:28.531+11:00 [INFO ] Header and Block pruning stats: proof size: 455, pruning point and anticone: 8, unique headers in proof and windows: 206, pruning points in history: 1
2026-01-14 21:01:28.531+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:01:28.538+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:01:28.538+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:01:28.540+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:01:28.540+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=79 traversed=0 pruned=0
2026-01-14 21:01:28.540+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 21:01:28.570+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006172171
2026-01-14 21:01:28.570+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:01:28.570+11:00 [TRACE] New Pruning Point: 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:01:28.570+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3
2026-01-14 21:01:28.589+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:01:28.589+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:01:28.589+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:01:28.589+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:01:28.591+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:01:28.591+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:01:28.591+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:01:28.591+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:01:28.591+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=97 traversed=0 pruned=0
2026-01-14 21:01:28.591+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 21:01:28.592+11:00 [INFO ] Built headers proof with overall 455 headers (147 unique)
2026-01-14 21:01:28.593+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:01:28.593+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:01:28.593+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 17 blocks
2026-01-14 21:01:28.593+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:01:28.593+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:01:28.593+11:00 [INFO ] Header and Block pruning stats: proof size: 455, pruning point and anticone: 8, unique headers in proof and windows: 206, pruning points in history: 1
2026-01-14 21:01:28.593+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:01:28.650+11:00 [INFO ] Built headers proof with overall 455 headers (147 unique)
2026-01-14 21:01:28.652+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:01:28.656+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:01:28.657+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:01:28.658+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:01:28.658+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=130 traversed=0 pruned=0
2026-01-14 21:01:28.658+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-14 21:01:28.663+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:01:28.663+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 17 blocks
2026-01-14 21:01:28.663+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:01:28.663+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
